NeutronHP: /Inelastic file for Z = 30, A = 68 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Inelastic/CrossSection/30_nat_Zinc
NeutronHP: /Capture file for Z = 30, A = 70 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Capture/CrossSection/30_nat_Zinc
NeutronHP: /Elastic file for Z = 30, A = 70 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Elastic/CrossSection/30_nat_Zinc
NeutronHP: /Inelastic file for Z = 30, A = 70 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Inelastic/CrossSection/30_nat_Zinc
NeutronHP: /Capture file for Z = 74, A = 180 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Capture/CrossSection/74_182_Tungsten
NeutronHP: /Elastic file for Z = 74, A = 180 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Elastic/CrossSection/74_182_Tungsten
NeutronHP: /Inelastic file for Z = 74, A = 180 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Inelastic/CrossSection/74_182_Tungsten
/usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0
NeutronHP: /Capture file for Z = 6, A = 12 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Capture/CrossSection/6_nat_Carbon
NeutronHP: /Capture file for Z = 6, A = 13 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Capture/CrossSection/6_nat_Carbon
NeutronHP: /Capture file for Z = 8, A = 18 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Capture/CrossSection/8_17_Oxygen
NeutronHP: /Capture file for Z = 30, A = 64 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Capture/CrossSection/30_nat_Zinc
NeutronHP: /Capture file for Z = 30, A = 66 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Capture/CrossSection/30_nat_Zinc
NeutronHP: /Capture file for Z = 30, A = 67 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Capture/CrossSection/30_nat_Zinc
NeutronHP: /Capture file for Z = 30, A = 68 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Capture/CrossSection/30_nat_Zinc
NeutronHP: /Capture file for Z = 30, A = 70 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Capture/CrossSection/30_nat_Zinc
NeutronHP: /Capture file for Z = 74, A = 180 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Capture/CrossSection/74_182_Tungsten
Top grid voltage set to -1000 V
Anode grid voltage set to 3500 V
Gate grid voltage set to -1500 V
Cathode grid voltage set to -10000 V
Bottom grid voltage set to -2000 V
Electric field T -> top PMTs: 409.564 V/cm
Electric field A -> T: 1174.09 V/cm
Electric field liquid surface -> A: -5777.89 V/cm
Electric field G -> liquid surface: -2951.62 V/cm
Electric field C -> G: -180.453 V/cm
Electric field B -> C: 1955.78 V/cm
Electric field bottom PMTs -> B: 686.771 V/cm
Muon Veto System is on
Checking overlaps for volume Tyvek ... OK! 
Checking overlaps for volume PMT7081Photocathode ... OK! 
Checking overlaps for volume PMT7081Photocathode ... OK! 
Checking overlaps for volume PMT7081Photocathode ... OK! 
Checking overlaps for volume PMT7081Photocathode ... OK! 
Checking overlaps for volume PMT7081Photocathode ... OK! 
Checking overlaps for volume PMT7081Photocathode ... OK! 
Checking overlaps for volume PMT7081Photocathode ... OK! 
Checking overlaps for volume PMT7081Photocathode ... OK! 
Checking overlaps for volume PMT7081Photocathode ... OK! 
Checking overlaps for volume PMT7081Photocathode ... OK! 
Checking overlaps for volume PMT7081Photocathode ... OK! 
Checking overlaps for volume PMT7081Photocathode ... OK! 
Checking overlaps for volume PMT7081Photocathode ... OK! 
Checking overlaps for volume PMT7081Photocathode ... OK! 
Checking overlaps for volume PMT7081Photocathode ... OK! 
Checking overlaps for volume PMT7081Photocathode ... OK! 
Checking overlaps for volume PMT7081Photocathode ... OK! 
Checking overlaps for volume PMT7081Photocathode ... OK! 
Checking overlaps for volume PMT7081Photocathode ... OK! 
Checking overlaps for volume PMT7081Photocathode ... OK! 
Cryostat Stand is on
Grid wires are on
	Placing vacuum vessel...
	Placing HDPE thermal insulation...
	Placing thermal shield...
	Placing mylar insulation...
	Placing inner cryostat...
	Filling with liquid xenon...
	Adding gas layer on top...
	Adding copper radiation shields...
	Adding HDPE holder...
	Adding liquid skin volume...
	and, gaseous skin...
	Building PTFE reflectors...
	Adding field rings...
	Placing bottom PMT bank...
	Placing bottom reflector...
	Placing top PMT bank...
	Placing top reflector...
	Placing bottom PMTs...
	Placing top PMTs...

Starting placement of 96 wires into GasXenon
Placing Top grid into GasXe.  
Starting placement of 1894 wires into GasXenon
Placing wire number 101
Placing wire number 201
Placing wire number 301
Placing wire number 401
Placing wire number 501
Placing wire number 601
Placing wire number 701
Placing wire number 801
Placing wire number 901
Starting mesh wire placement...
Placing wire number 101
Placing wire number 201
Placing wire number 301
Placing wire number 401
Placing wire number 501
Placing wire number 601
Placing wire number 701
Placing wire number 801
Placing wire number 901
Placing Anode grid into GasXe.  
Starting placement of 96 wires into LiquidXenon
Placing Gate grid into LiquidXe.  
Starting placement of 96 wires into LiquidXenon
Placing Cathode grid into LiquidXe.  
Starting placement of 49 wires into LiquidXenon
Placing Bottom grid into LiquidXe.  

		All components are placed!

Using Lux1.0Detector
 
LUXSimStand::SetCollimatorHeight : h : 300 mm
LUXSimStand::SetCollimatorHole : d : 1 mm
LUXSimStand::SetCollimatorSourceDiameter : d : 5 mm
LXe absorption length set to 0 cm
GXe absorption length set to 0 cm
BEAM ON 
Electric field T -> top PMTs: 409.564 V/cm
Electric field A -> T: 1174.09 V/cm
Electric field liquid surface -> A: -5777.89 V/cm
Electric field G -> liquid surface: -2951.62 V/cm
Electric field C -> G: -180.453 V/cm
Electric field B -> C: 1955.78 V/cm
Electric field bottom PMTs -> B: 686.771 V/cm
Volume "universe" assigned ID 1, record level 0, opt record level 0, therm elec record level 0
"universe" passed as reference volume to itself in DetermineCenter()
Volume "expHall" assigned ID 2, record level 0, opt record level 0, therm elec record level 0
Volume "EncompassingVolume" assigned ID 3, record level 0, opt record level 0, therm elec record level 0
Volume "Tyvek" assigned ID 4, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_Window_1" assigned ID 5, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_PhotoCathode_1" assigned ID 6, record level 0, opt record level 0, therm elec record level 3
Volume "Water_PMT_Can_1" assigned ID 7, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_Window_2" assigned ID 8, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_PhotoCathode_2" assigned ID 9, record level 0, opt record level 0, therm elec record level 3
Volume "Water_PMT_Can_2" assigned ID 10, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_Window_3" assigned ID 11, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_PhotoCathode_3" assigned ID 12, record level 0, opt record level 0, therm elec record level 3
Volume "Water_PMT_Can_3" assigned ID 13, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_Window_4" assigned ID 14, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_PhotoCathode_4" assigned ID 15, record level 0, opt record level 0, therm elec record level 3
Volume "Water_PMT_Can_4" assigned ID 16, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_Window_5" assigned ID 17, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_PhotoCathode_5" assigned ID 18, record level 0, opt record level 0, therm elec record level 3
Volume "Water_PMT_Can_5" assigned ID 19, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_Window_6" assigned ID 20, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_PhotoCathode_6" assigned ID 21, record level 0, opt record level 0, therm elec record level 3
Volume "Water_PMT_Can_6" assigned ID 22, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_Window_7" assigned ID 23, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_PhotoCathode_7" assigned ID 24, record level 0, opt record level 0, therm elec record level 3
Volume "Water_PMT_Can_7" assigned ID 25, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_Window_8" assigned ID 26, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_PhotoCathode_8" assigned ID 27, record level 0, opt record level 0, therm elec record level 3
Volume "Water_PMT_Can_8" assigned ID 28, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_Window_9" assigned ID 29, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_PhotoCathode_9" assigned ID 30, record level 0, opt record level 0, therm elec record level 3
Volume "Water_PMT_Can_9" assigned ID 31, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_Window_10" assigned ID 32, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_PhotoCathode_10" assigned ID 33, record level 0, opt record level 0, therm elec record level 3
Volume "Water_PMT_Can_10" assigned ID 34, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_Window_11" assigned ID 35, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_PhotoCathode_11" assigned ID 36, record level 0, opt record level 0, therm elec record level 3
Volume "Water_PMT_Can_11" assigned ID 37, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_Window_12" assigned ID 38, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_PhotoCathode_12" assigned ID 39, record level 0, opt record level 0, therm elec record level 3
Volume "Water_PMT_Can_12" assigned ID 40, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_Window_13" assigned ID 41, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_PhotoCathode_13" assigned ID 42, record level 0, opt record level 0, therm elec record level 3
Volume "Water_PMT_Can_13" assigned ID 43, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_Window_14" assigned ID 44, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_PhotoCathode_14" assigned ID 45, record level 0, opt record level 0, therm elec record level 3
Volume "Water_PMT_Can_14" assigned ID 46, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_Window_15" assigned ID 47, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_PhotoCathode_15" assigned ID 48, record level 0, opt record level 0, therm elec record level 3
Volume "Water_PMT_Can_15" assigned ID 49, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_Window_16" assigned ID 50, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_PhotoCathode_16" assigned ID 51, record level 0, opt record level 0, therm elec record level 3
Volume "Water_PMT_Can_16" assigned ID 52, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_Window_17" assigned ID 53, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_PhotoCathode_17" assigned ID 54, record level 0, opt record level 0, therm elec record level 3
Volume "Water_PMT_Can_17" assigned ID 55, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_Window_18" assigned ID 56, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_PhotoCathode_18" assigned ID 57, record level 0, opt record level 0, therm elec record level 3
Volume "Water_PMT_Can_18" assigned ID 58, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_Window_19" assigned ID 59, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_PhotoCathode_19" assigned ID 60, record level 0, opt record level 0, therm elec record level 3
Volume "Water_PMT_Can_19" assigned ID 61, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_Window_20" assigned ID 62, record level 0, opt record level 0, therm elec record level 0
Volume "Water_PMT_PhotoCathode_20" assigned ID 63, record level 0, opt record level 0, therm elec record level 3
Volume "Water_PMT_Can_20" assigned ID 64, record level 0, opt record level 0, therm elec record level 0
Volume "WaterPMTHolder" assigned ID 65, record level 0, opt record level 0, therm elec record level 0
Volume "WaterTank" assigned ID 66, record level 0, opt record level 0, therm elec record level 0
Volume "Pyramid Block 1" assigned ID 67, record level 0, opt record level 0, therm elec record level 0
Volume "Pyramid Block 2" assigned ID 68, record level 0, opt record level 0, therm elec record level 0
Volume "Pyramid Block 3" assigned ID 69, record level 0, opt record level 0, therm elec record level 0
Volume "Pyramid Block 4" assigned ID 70, record level 0, opt record level 0, therm elec record level 0
Volume "Pyramid Block 5" assigned ID 71, record level 0, opt record level 0, therm elec record level 0
Volume "Pyramid Block 6" assigned ID 72, record level 0, opt record level 0, therm elec record level 0
Volume "Pyramid" assigned ID 73, record level 0, opt record level 0, therm elec record level 0
Volume "standColumn" assigned ID 74, record level 0, opt record level 0, therm elec record level 0
Volume "standBeams" assigned ID 75, record level 0, opt record level 0, therm elec record level 0
Volume "standRadial" assigned ID 76, record level 0, opt record level 0, therm elec record level 0
Volume "standTower" assigned ID 77, record level 0, opt record level 0, therm elec record level 0
Volume "supportRod1" assigned ID 78, record level 0, opt record level 0, therm elec record level 0
Volume "supportRod2" assigned ID 79, record level 0, opt record level 0, therm elec record level 0
Volume "supportRod3" assigned ID 80, record level 0, opt record level 0, therm elec record level 0
Volume "supportRod4" assigned ID 81, record level 0, opt record level 0, therm elec record level 0
Volume "supportRod5" assigned ID 82, record level 0, opt record level 0, therm elec record level 0
Volume "supportRod6" assigned ID 83, record level 0, opt record level 0, therm elec record level 0
Volume "supportRod7" assigned ID 84, record level 0, opt record level 0, therm elec record level 0
Volume "supportRod8" assigned ID 85, record level 0, opt record level 0, therm elec record level 0
Volume "supportRod9" assigned ID 86, record level 0, opt record level 0, therm elec record level 0
Volume "supportRod10" assigned ID 87, record level 0, opt record level 0, therm elec record level 0
Volume "supportRod11" assigned ID 88, record level 0, opt record level 0, therm elec record level 0
Volume "supportRod12" assigned ID 89, record level 0, opt record level 0, therm elec record level 0
Volume "supportRod13" assigned ID 90, record level 0, opt record level 0, therm elec record level 0
Volume "supportRod14" assigned ID 91, record level 0, opt record level 0, therm elec record level 0
Volume "supportRod15" assigned ID 92, record level 0, opt record level 0, therm elec record level 0
Volume "supportRod16" assigned ID 93, record level 0, opt record level 0, therm elec record level 0
Volume "supportRod17" assigned ID 94, record level 0, opt record level 0, therm elec record level 0
Volume "supportRod18" assigned ID 95, record level 0, opt record level 0, therm elec record level 0
Volume "levelingRing" assigned ID 96, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Wall_1" assigned ID 97, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Internal_1" assigned ID 98, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Extender_Wall_1" assigned ID 99, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Extender_Internal_1" assigned ID 100, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Wall_2" assigned ID 101, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Internal_2" assigned ID 102, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Extender_Wall_2" assigned ID 103, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Extender_Internal_2" assigned ID 104, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Wall_3" assigned ID 105, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Internal_3" assigned ID 106, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Extender_Wall_3" assigned ID 107, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Extender_Internal_3" assigned ID 108, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Wall_4" assigned ID 109, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Internal_4" assigned ID 110, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Extender_Wall_4" assigned ID 111, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Extender_Internal_4" assigned ID 112, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Wall_5" assigned ID 113, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Internal_5" assigned ID 114, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Extender_Wall_5" assigned ID 115, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Extender_Internal_5" assigned ID 116, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Wall_6" assigned ID 117, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Internal_6" assigned ID 118, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Extender_Wall_6" assigned ID 119, record level 0, opt record level 0, therm elec record level 0
Volume "Source_Tube_Extender_Internal_6" assigned ID 120, record level 0, opt record level 0, therm elec record level 0
Volume "SurroundingColVolume_1" assigned ID 121, record level 0, opt record level 0, therm elec record level 0
Volume "CollimatorHousing_1" assigned ID 122, record level 0, opt record level 0, therm elec record level 0
Volume "Collimator_1" assigned ID 123, record level 0, opt record level 0, therm elec record level 0
Volume "CollimatorHousingSource_1" assigned ID 124, record level 0, opt record level 0, therm elec record level 0
Volume "CollimatorSource_1" assigned ID 125, record level 0, opt record level 0, therm elec record level 0
Volume "SurroundingColVolume_2" assigned ID 126, record level 0, opt record level 0, therm elec record level 0
Volume "CollimatorHousing_2" assigned ID 127, record level 0, opt record level 0, therm elec record level 0
Volume "Collimator_2" assigned ID 128, record level 0, opt record level 0, therm elec record level 0
Volume "CollimatorHousingSource_2" assigned ID 129, record level 0, opt record level 0, therm elec record level 0
Volume "CollimatorSource_2" assigned ID 130, record level 0, opt record level 0, therm elec record level 0
Volume "SurroundingColVolume_3" assigned ID 131, record level 0, opt record level 0, therm elec record level 0
Volume "CollimatorHousing_3" assigned ID 132, record level 0, opt record level 0, therm elec record level 0
Volume "Collimator_3" assigned ID 133, record level 0, opt record level 0, therm elec record level 0
Volume "CollimatorHousingSource_3" assigned ID 134, record level 0, opt record level 0, therm elec record level 0
Volume "CollimatorSource_3" assigned ID 135, record level 0, opt record level 0, therm elec record level 0
Volume "SurroundingColVolume_4" assigned ID 136, record level 0, opt record level 0, therm elec record level 0
Volume "CollimatorHousing_4" assigned ID 137, record level 0, opt record level 0, therm elec record level 0
